2026-05-31T06:30:19: PM2 log: ===============================================================================
2026-05-31T06:30:19: PM2 log: --- New PM2 Daemon started ----------------------------------------------------
2026-05-31T06:30:19: PM2 log: Time                 : Sun May 31 2026 06:30:19 GMT+0500 (Pakistan Standard Time)
2026-05-31T06:30:19: PM2 log: PM2 version          : 7.0.1
2026-05-31T06:30:19: PM2 log: Node.js version      : 26.2.0
2026-05-31T06:30:19: PM2 log: Current arch         : arm64
2026-05-31T06:30:19: PM2 log: PM2 home             : /data/data/com.termux/files/home/.pm2
2026-05-31T06:30:19: PM2 log: PM2 PID file         : /data/data/com.termux/files/home/.pm2/pm2.pid
2026-05-31T06:30:19: PM2 log: RPC socket file      : /data/data/com.termux/files/home/.pm2/rpc.sock
2026-05-31T06:30:19: PM2 log: BUS socket file      : /data/data/com.termux/files/home/.pm2/pub.sock
2026-05-31T06:30:19: PM2 log: Application log path : /data/data/com.termux/files/home/.pm2/logs
2026-05-31T06:30:19: PM2 log: Worker Interval      : 30000
2026-05-31T06:30:19: PM2 log: Process dump file    : /data/data/com.termux/files/home/.pm2/dump.pm2
2026-05-31T06:30:19: PM2 log: Concurrent actions   : 2
2026-05-31T06:30:19: PM2 log: SIGTERM timeout      : 1600
2026-05-31T06:30:19: PM2 log: Runtime Binary       : /data/data/com.termux/files/usr/bin/node
2026-05-31T06:30:19: PM2 log: ===============================================================================
2026-05-31T06:30:19: PM2 log: App [sofa-website:0] starting in -fork mode-
2026-05-31T06:30:19: PM2 log: App [sofa-website:0] online
2026-05-31T06:30:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:23:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:24:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:24:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:25:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:25:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:26:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:26:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:27:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:27:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:28:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:28:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:29:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:29:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:30:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:30:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:31:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:31:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:32:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:32:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:33:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:33:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:34:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:34:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:35:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:35:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:36:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:36:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:37:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:37:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:38:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:38:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:39:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:39:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:40:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:40:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:41:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:41:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:42:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:42:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:43:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:43:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:44:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:44:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:45:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:45:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:46:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:46:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:47:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:47:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:48:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:48:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:49:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:49:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:50:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:50:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:51:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:51:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:52:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:52:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:53:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:53:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:54:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:54:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:55:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:55:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:56:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:56:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:57:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:57:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:58:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:58:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:59:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:59:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:00:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:00:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:01:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:01:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:02:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:02:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:03:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:03:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:04:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:04:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:05:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:05:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:06:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:06:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:07:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:07:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:08:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:08:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:09:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:09:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:10:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:10:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:11:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:11:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:12:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:12:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:13:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:13:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:14:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:14:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:15:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:15:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:16:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:16:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:17:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:17:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:18:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:18:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:19:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:19:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:20:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:20:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:21:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:21:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:22:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:22:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:23:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:23:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:24:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:24:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:25:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:25:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:26:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:26:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:27:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:27:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:28:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:28:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:29:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:29:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:30:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:30:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:31:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:31:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:32:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:32:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:33:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:33:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:34:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:34:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:35:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:35:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:36:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:36:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:37:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:37:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:38:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:38:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:39:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:39:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:40:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:40:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:41:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:41:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:42:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:42:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:43:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:43:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:44:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:44:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:45:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:45:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:46:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:46:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:47:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:47:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:48:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:48:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:49:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:49:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:50:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:50:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:51:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:51:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:52:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:52:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T09:53:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
